06/11/2024 01:54:37 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 1distributed training: True, 16-bits training: False
val dataset length is
146730
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.90s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.89s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.76s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.80s/it]
device: cpu
1
text_column_name is text
06/11/2024 01:54:51 - WARNING - __main__ - The tokenizer picked seems to have a very large `model_max_length` (1000000000000000019884624838656). Picking 1024 instead. You can change that default value by passing --block_size xxx.
06/11/2024 02:05:54 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
06/11/2024 02:05:54 - INFO - knnlm3 - keytype being saved: KEY_TYPE.last_ffn_input
06/11/2024 02:05:54 - INFO - knnlm3 - Saving fp16
call get_model_last_layer
06/11/2024 02:05:54 - INFO - knnlm3 - Building index
06/11/2024 02:05:55 - INFO - knnlm3 - Adding Keys
06/11/2024 02:05:55 - INFO - knnlm3 - Adding Index 0
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/faiss/contrib/torch_utils.py:51: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  x.storage().data_ptr() + x.storage_offset() * 4)
06/11/2024 02:13:40 - INFO - knnlm3 - Writing Index 0
06/11/2024 02:13:41 - INFO - knnlm3 - Adding Index 1000000
06/11/2024 02:21:24 - INFO - knnlm3 - Writing Index 1000000
06/11/2024 02:21:26 - INFO - knnlm3 - Adding Index 2000000
06/11/2024 02:29:11 - INFO - knnlm3 - Writing Index 2000000
06/11/2024 02:29:14 - INFO - knnlm3 - Adding Index 3000000
06/11/2024 02:37:00 - INFO - knnlm3 - Writing Index 3000000
06/11/2024 02:37:04 - INFO - knnlm3 - Adding Index 4000000
06/11/2024 02:44:48 - INFO - knnlm3 - Writing Index 4000000
06/11/2024 02:44:52 - INFO - knnlm3 - Adding Index 5000000
06/11/2024 02:52:40 - INFO - knnlm3 - Writing Index 5000000
06/11/2024 02:52:45 - INFO - knnlm3 - Adding Index 6000000
06/11/2024 03:00:48 - INFO - knnlm3 - Writing Index 6000000
06/11/2024 03:00:53 - INFO - knnlm3 - Adding Index 7000000
06/11/2024 03:08:45 - INFO - knnlm3 - Writing Index 7000000
06/11/2024 03:08:51 - INFO - knnlm3 - Adding Index 8000000
06/11/2024 03:16:56 - INFO - knnlm3 - Writing Index 8000000
06/11/2024 03:17:03 - INFO - knnlm3 - Adding Index 9000000
06/11/2024 03:25:05 - INFO - knnlm3 - Writing Index 9000000
06/11/2024 03:25:12 - INFO - knnlm3 - Adding Index 10000000
06/11/2024 03:33:15 - INFO - knnlm3 - Writing Index 10000000
06/11/2024 03:33:24 - INFO - knnlm3 - Adding Index 11000000
06/11/2024 03:41:29 - INFO - knnlm3 - Writing Index 11000000
06/11/2024 03:41:38 - INFO - knnlm3 - Adding Index 12000000
06/11/2024 03:49:32 - INFO - knnlm3 - Writing Index 12000000
06/11/2024 03:49:42 - INFO - knnlm3 - Adding Index 13000000
06/11/2024 03:57:35 - INFO - knnlm3 - Writing Index 13000000
06/11/2024 03:57:46 - INFO - knnlm3 - Adding Index 14000000
06/11/2024 04:05:45 - INFO - knnlm3 - Writing Index 14000000
06/11/2024 04:05:56 - INFO - knnlm3 - Adding Index 15000000
06/11/2024 04:13:51 - INFO - knnlm3 - Writing Index 15000000
06/11/2024 04:14:03 - INFO - knnlm3 - Adding Index 16000000
06/11/2024 04:21:58 - INFO - knnlm3 - Writing Index 16000000
06/11/2024 04:22:10 - INFO - knnlm3 - Adding Index 17000000
06/11/2024 04:30:07 - INFO - knnlm3 - Writing Index 17000000
06/11/2024 04:30:20 - INFO - knnlm3 - Adding Index 18000000
06/11/2024 04:38:12 - INFO - knnlm3 - Writing Index 18000000
06/11/2024 04:38:26 - INFO - knnlm3 - Adding Index 19000000
06/11/2024 04:46:22 - INFO - knnlm3 - Writing Index 19000000
06/11/2024 04:46:36 - INFO - knnlm3 - Adding Index 20000000
06/11/2024 04:54:34 - INFO - knnlm3 - Writing Index 20000000
06/11/2024 04:54:49 - INFO - knnlm3 - Adding Index 21000000
06/11/2024 05:02:41 - INFO - knnlm3 - Writing Index 21000000
06/11/2024 05:02:57 - INFO - knnlm3 - Adding Index 22000000
06/11/2024 05:10:49 - INFO - knnlm3 - Writing Index 22000000
06/11/2024 05:11:05 - INFO - knnlm3 - Adding Index 23000000
06/11/2024 05:18:59 - INFO - knnlm3 - Writing Index 23000000
06/11/2024 05:19:17 - INFO - knnlm3 - Adding Index 24000000
06/11/2024 05:27:08 - INFO - knnlm3 - Writing Index 24000000
06/11/2024 05:27:26 - INFO - knnlm3 - Adding Index 25000000
06/11/2024 05:35:17 - INFO - knnlm3 - Writing Index 25000000
