06/10/2024 15:25:54 - WARNING - __main__ - Process rank: 0, device: cpu, n_gpu: 1distributed training: True, 16-bits training: False
val dataset length is
146730
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[WARNING|logging.py:314] 2024-06-10 15:25:57,014 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:09,  3.01s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.98s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.94s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.08s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.41s/it]
device: cpu
1
text_column_name is text
06/10/2024 15:26:07 - WARNING - __main__ - The tokenizer picked seems to have a very large `model_max_length` (1000000000000000019884624838656). Picking 1024 instead. You can change that default value by passing --block_size xxx.
06/10/2024 15:32:39 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
06/10/2024 15:32:39 - INFO - knnlm2 - keytype being saved: KEY_TYPE.last_ffn_input
06/10/2024 15:32:39 - INFO - knnlm2 - Saving fp16
call get_model_last_layer
06/10/2024 15:32:42 - INFO - knnlm2 - Building index
06/10/2024 15:32:43 - INFO - knnlm2 - Adding Keys
06/10/2024 15:32:43 - INFO - knnlm2 - Adding Index 0
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/faiss/contrib/torch_utils.py:51: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  x.storage().data_ptr() + x.storage_offset() * 4)
06/10/2024 15:41:20 - INFO - knnlm2 - Writing Index 0
06/10/2024 15:41:20 - INFO - knnlm2 - Adding Index 1000000
06/10/2024 15:49:45 - INFO - knnlm2 - Writing Index 1000000
06/10/2024 15:49:45 - INFO - knnlm2 - Adding Index 2000000
06/10/2024 15:59:08 - INFO - knnlm2 - Writing Index 2000000
06/10/2024 15:59:08 - INFO - knnlm2 - Adding Index 3000000
06/10/2024 16:07:21 - INFO - knnlm2 - Writing Index 3000000
06/10/2024 16:07:22 - INFO - knnlm2 - Adding Index 4000000
06/10/2024 16:15:56 - INFO - knnlm2 - Writing Index 4000000
06/10/2024 16:15:56 - INFO - knnlm2 - Adding Index 5000000
06/10/2024 16:25:30 - INFO - knnlm2 - Writing Index 5000000
06/10/2024 16:25:31 - INFO - knnlm2 - Adding Index 6000000
06/10/2024 16:34:00 - INFO - knnlm2 - Writing Index 6000000
06/10/2024 16:34:01 - INFO - knnlm2 - Adding Index 7000000
06/10/2024 16:42:39 - INFO - knnlm2 - Writing Index 7000000
06/10/2024 16:42:40 - INFO - knnlm2 - Adding Index 8000000
06/10/2024 16:51:54 - INFO - knnlm2 - Writing Index 8000000
06/10/2024 16:51:56 - INFO - knnlm2 - Adding Index 9000000
06/10/2024 17:01:45 - INFO - knnlm2 - Writing Index 9000000
06/10/2024 17:01:47 - INFO - knnlm2 - Adding Index 10000000
06/10/2024 17:10:55 - INFO - knnlm2 - Writing Index 10000000
06/10/2024 17:10:56 - INFO - knnlm2 - Adding Index 11000000
06/10/2024 17:21:14 - INFO - knnlm2 - Writing Index 11000000
06/10/2024 17:21:15 - INFO - knnlm2 - Adding Index 12000000
06/10/2024 17:31:05 - INFO - knnlm2 - Writing Index 12000000
06/10/2024 17:31:06 - INFO - knnlm2 - Adding Index 13000000
06/10/2024 17:40:18 - INFO - knnlm2 - Writing Index 13000000
06/10/2024 17:40:20 - INFO - knnlm2 - Adding Index 14000000
06/10/2024 17:49:32 - INFO - knnlm2 - Writing Index 14000000
06/10/2024 17:49:34 - INFO - knnlm2 - Adding Index 15000000
06/10/2024 17:59:45 - INFO - knnlm2 - Writing Index 15000000
06/10/2024 17:59:47 - INFO - knnlm2 - Adding Index 16000000
06/10/2024 18:08:57 - INFO - knnlm2 - Writing Index 16000000
06/10/2024 18:08:59 - INFO - knnlm2 - Adding Index 17000000
06/10/2024 18:18:04 - INFO - knnlm2 - Writing Index 17000000
06/10/2024 18:18:07 - INFO - knnlm2 - Adding Index 18000000
06/10/2024 18:28:02 - INFO - knnlm2 - Writing Index 18000000
06/10/2024 18:28:05 - INFO - knnlm2 - Adding Index 19000000
06/10/2024 18:37:08 - INFO - knnlm2 - Writing Index 19000000
06/10/2024 18:37:11 - INFO - knnlm2 - Adding Index 20000000
06/10/2024 18:46:22 - INFO - knnlm2 - Writing Index 20000000
06/10/2024 18:46:25 - INFO - knnlm2 - Adding Index 21000000
06/10/2024 18:56:18 - INFO - knnlm2 - Writing Index 21000000
06/10/2024 18:56:21 - INFO - knnlm2 - Adding Index 22000000
06/10/2024 19:05:28 - INFO - knnlm2 - Writing Index 22000000
06/10/2024 19:05:31 - INFO - knnlm2 - Adding Index 23000000
06/10/2024 19:14:40 - INFO - knnlm2 - Writing Index 23000000
06/10/2024 19:14:43 - INFO - knnlm2 - Adding Index 24000000
06/10/2024 19:24:45 - INFO - knnlm2 - Writing Index 24000000
06/10/2024 19:24:48 - INFO - knnlm2 - Adding Index 25000000
06/10/2024 19:34:10 - INFO - knnlm2 - Writing Index 25000000
06/10/2024 19:34:13 - INFO - knnlm2 - Adding Index 26000000
06/10/2024 19:43:44 - INFO - knnlm2 - Writing Index 26000000
06/10/2024 19:43:48 - INFO - knnlm2 - Adding Index 27000000
06/10/2024 19:53:17 - INFO - knnlm2 - Writing Index 27000000
06/10/2024 19:53:20 - INFO - knnlm2 - Adding Index 28000000
06/10/2024 20:03:05 - INFO - knnlm2 - Writing Index 28000000
06/10/2024 20:03:08 - INFO - knnlm2 - Adding Index 29000000
06/10/2024 20:13:25 - INFO - knnlm2 - Writing Index 29000000
06/10/2024 20:13:29 - INFO - knnlm2 - Adding Index 30000000
06/10/2024 20:23:36 - INFO - knnlm2 - Writing Index 30000000
06/10/2024 20:23:40 - INFO - knnlm2 - Adding Index 31000000
06/10/2024 20:34:20 - INFO - knnlm2 - Writing Index 31000000
06/10/2024 20:34:24 - INFO - knnlm2 - Adding Index 32000000
06/10/2024 20:44:31 - INFO - knnlm2 - Writing Index 32000000
06/10/2024 20:44:35 - INFO - knnlm2 - Adding Index 33000000
